Notice ID,Satellite&nbsp;Name,ADM,ORG,Long_nom,Status,Type,Date of receipt of the suspension,Date of suspension,Date limit for the resumption,Date of resumption of operation,Provision,
110500265,TISAT-1,SUI,,N-GSO,S         ,T         ,11.04.2023,03.04.2023,03.04.2026,,11.49,
117500098,USGOVSAT-16R,USA,,24,S         ,T         ,02.05.2023,16.03.2023,16.03.2026,,11.49,
120500155,3ECOM-1,LIE,,N-GSO,S         ,T         ,16.02.2023,16.02.2023,16.02.2026,,11.49,
121500189,3ECOM-3,LIE,,N-GSO,S         ,T         ,16.02.2023,16.02.2023,16.02.2026,,11.49,
117500285,LUX-G8-36,LUX,,-135,S         ,T         ,14.04.2023,14.02.2023,14.02.2026,,11.49,
91910045,TDRS 62W,USA,,-62,S         ,T         ,02.05.2023,31.01.2023,31.01.2026,,11.49,
121500178,SIRION-1,AUS,,N-GSO,S         ,T         ,27.02.2023,04.01.2023,04.01.2026,,11.49,
122500120,INMARSAT-6-28W,G,,-28,S         ,T         ,20.12.2022,17.12.2022,17.12.2025,,11.49,
119500217,SE-KA-28W,NOR,,-28,S         ,T         ,30.12.2022,17.12.2022,17.12.2025,,11.49,
122570023,F-SAT-E-30B-133W,F,,-133,S         ,T         ,17.05.2023,01.12.2022,01.12.2025,,A30B#8.17,
119500054,LUX-G7-43,LUX,,-87,S         ,T         ,27.02.2023,21.11.2022,21.11.2025,,11.49,
122500190,USGOVSAT-18A,USA,,78.5,S         ,T         ,30.01.2023,15.11.2022,15.11.2025,,11.49,
122500145,CHINASAT-E-33.5E,CHN,,33.5,S         ,T         ,17.03.2023,12.11.2022,12.11.2025,,11.49,
122570022,INSAT-KUP-FSS(93.5E),IND,,93.5,S         ,T         ,01.05.2023,03.11.2022,03.11.2025,,A30B#8.17,
112500096,DDSP-104E,AUS,,104,S         ,T         ,24.01.2023,02.11.2022,02.11.2025,,11.49,
120500210,UK-KA-7,G,,-79,S         ,T         ,05.12.2022,12.10.2022,12.10.2025,,11.49,
122500072,UK-KA-7R,G,,-79,S         ,T         ,05.12.2022,12.10.2022,12.10.2025,,11.49,
122500143,CHINASAT-E-113E,CHN,,113,S         ,T         ,10.03.2023,23.09.2022,23.09.2025,,11.49,
122500093,102,CAN,,N-GSO,S         ,T         ,01.09.2022,28.08.2022,28.08.2025,,11.49,
122500125,USGOVSAT-19A,USA,,86,S         ,T         ,02.11.2022,19.07.2022,19.07.2025,,11.49,
122500132,DFH-5-02A,CHN,,59,S         ,T         ,17.11.2022,06.07.2022,06.07.2025,,11.49,
120500030,CD-SAT 123.1W,F,,-123.1,S         ,T         ,26.07.2022,22.06.2022,22.06.2025,,11.49,
